time,speed,engine_temp,rpm,intrusion
08:35:03,50,95,2063,True
08:35:04,44,94,2916,True
08:35:06,88,92,3066,True
08:35:08,235,137,6196,True
08:35:10,180,132,5663,True
08:35:12,74,99,2668,True
08:35:14,56,97,1873,True
08:35:16,192,124,6991,True
08:35:18,76,95,2898,True
08:35:20,80,99,1883,True
08:35:22,77,91,2893,False
08:35:24,50,94,2791,True
08:35:26,40,93,2685,True
08:35:28,48,89,2689,False
08:35:30,231,136,6392,True
08:35:32,76,100,2034,True
08:35:34,184,121,6578,True
08:35:36,58,97,3147,True
08:35:38,53,92,2292,False
08:35:41,85,97,1894,True
08:35:43,42,99,3061,True
08:35:45,87,100,2294,True
08:35:47,45,98,2882,True
08:35:49,47,88,2852,True
08:35:51,80,88,2330,True
08:35:53,233,149,5458,True
08:35:55,62,86,2676,False
08:35:57,51,100,2514,False
08:35:59,237,156,5908,True
08:36:01,189,149,5962,True
08:36:03,89,100,1811,True
08:36:05,233,144,6861,True
08:36:07,215,129,6292,True
08:36:09,53,97,2959,True
08:36:11,76,90,2862,False
08:36:13,216,130,6358,True
08:36:15,226,142,5555,True
08:36:17,64,90,1944,False
08:36:19,75,88,2701,True
08:36:21,49,96,2612,False
08:36:23,52,94,3108,True
08:36:25,183,149,6667,True
08:36:27,230,156,6566,True
08:36:29,57,88,1995,True
08:36:31,190,151,6668,True
08:36:33,74,88,3099,True
08:36:35,59,98,2895,True
08:36:37,60,92,2760,True
08:36:39,42,100,2093,True
08:36:41,57,91,1953,False
08:36:43,56,94,2025,True
08:36:45,44,87,2133,False
08:36:47,53,94,2044,True
08:36:49,48,97,2111,True
08:36:51,205,129,6968,True
08:36:53,82,85,1843,True
08:36:55,239,127,6350,True
08:36:57,72,90,2693,False
08:37:00,62,88,2027,True
08:37:02,46,96,3068,True
08:37:04,74,95,2619,False
08:37:06,234,147,5766,True
08:37:08,61,86,2243,False
08:37:10,53,97,1822,True
08:37:12,82,87,2430,True
08:37:14,90,97,2054,True
08:37:16,90,91,3141,False
08:37:18,80,86,2858,True
08:37:20,66,97,2094,True
08:37:22,77,95,2621,True
08:37:24,85,97,2785,True
08:37:26,74,85,2967,True
08:37:28,60,91,3010,False
08:37:30,219,127,6625,True
08:37:32,46,97,2151,True
08:37:34,49,95,2447,False
08:37:36,84,93,2343,True
08:37:38,231,125,6673,True
08:37:40,69,86,2210,False
08:37:42,198,138,6674,True
08:37:44,41,100,2675,True
08:37:46,54,86,2899,True
08:37:48,223,158,5884,True
08:37:50,44,98,3061,True
08:37:52,44,96,3121,True
08:37:54,67,87,2546,False
08:37:56,183,160,6424,True
08:37:58,56,86,1819,True
08:38:00,87,92,3100,True
08:38:02,90,87,2591,True
08:38:04,60,86,1970,True
08:38:06,78,96,2032,True
08:38:08,47,99,2859,True
08:38:10,42,90,2477,False
08:38:12,66,94,2784,True
08:38:14,57,98,2190,True
08:38:16,84,90,2693,False
08:38:18,64,91,2884,False
08:38:20,223,155,6419,True
08:38:22,59,96,2113,True
08:38:24,81,86,2294,True
08:38:26,69,86,2564,False
08:38:28,84,99,2464,True
08:38:30,81,86,1999,True
08:38:32,76,96,2956,True
08:38:34,40,89,2693,False
08:38:36,83,90,2760,False
08:38:38,42,98,2910,True
08:38:40,80,97,2718,True
08:38:42,57,90,3039,False
08:38:44,60,95,2649,False
08:38:46,77,97,2324,True
08:38:48,192,144,6391,True
08:38:50,239,142,6573,True
08:38:52,87,100,1826,True
08:38:54,194,135,6702,True
08:38:56,217,158,5159,True
08:38:58,75,96,2442,True
08:39:00,85,91,2067,False
08:39:02,224,138,6251,True
08:39:04,52,98,2121,True
08:39:06,60,96,2721,True
08:39:08,44,88,3121,True
08:39:10,84,91,2083,False
08:39:12,50,99,2864,True
08:39:14,43,85,2552,False
